,Title,LINK
1,"G. Nausėdos barjeras gali nebūti toks aukštas, bet kažkas kristi turės? Prognozuoja, ką pasirinktų taikiniu",https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/g-nausedos-barjeras-gali-nebuti-toks-aukstas-bet-kazkas-kristi-tures-prognozuoja-ka-pasirinktu-taikiniu-35431476
2,V. Putinas rado naują priešą Rusijos viduje,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/01/news/v-putinas-rado-nauja-priesa-rusijos-viduje-35377588
3,"Turtingiausių pasaulio žmonių sąraše buvusiam milijardieriui – didelės bėdos: sulaukė rimtų kaltinimų, gresia ir kalėjimas",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/turtingiausiu-pasaulio-zmoniu-sarase-buvusiam-milijardieriui-dideles-bedos-sulauke-rimtu-kaltinimu-gresia-ir-kalejimas-35413821
4,Kaune – pralietas kraujas ir įsiutęs „Žalgiris“: kauniečiai pažemino varžovus,https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/jonavieciu-egzaminas-kaune-zalgiris-cbet--35434340
5,"Protmūšiai, baidarės ir gausybė veiklų: sužinojus elektrėniškės amžių sunku patikėti",https://www.lrytas.lt/gyvenimo-budas/likimai/2024/12/01/news/protmusiai-baidares-ir-gausybe-veiklu-suzinojus-elektreniskes-amziu-sunku-patiketi-35375564
6,Karas Ukrainoje. Suskaičiavo Rusijos praradimus: lapkritį – rekordiniai nuostoliai,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/01/news/karas-ukrainoje-is-karsciausios-fronto-linijos-tasko-nerima-kelianti-zinia-35426711
7,"Artimieji negalėjo patikėti, kur dingo Kristinos 40 kg: svoris tirpo jau po pirmos savaitės",https://www.lrytas.lt/skonis/mitybos-abc/2024/12/01/news/artimieji-negalejo-patiketi-kur-dingo-kristinos-40-kg-svoris-tirpo-jau-po-pirmos-savaites-35415770
8,"Duris užvėrė populiari parduotuvė Vilniuje: paaiškino, kodėl taip nutiko",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/duris-uzvere-populiari-parduotuve-vilniuje-paaiskino-kodel-taip-nutiko-35399145
9,Sibiro „vartai į pragarą“ – tik pradžia? Mokslininkai įspėja apie galimas grėsmes kitur,https://www.lrytas.lt/it/laboratorija/2024/12/01/news/sibiro-vartai-i-pragara-tik-pradzia-mokslininkai-ispeja-apie-galimas-gresmes-kitur-35412694
10,"Dėl įstabaus grožio eglės namuose Indrė Stonkuvienė kreipėsi pagalbos: „Pasirodo, daugelis tai daro“",https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/01/news/del-istabaus-grozio-egles-namuose-indre-stonkuviene-kreipesi-pagalbos-pasirodo-daugelis-tai-daro--35416872
11,Buvusi B. Afflecko pirmoji žmona nutraukė ryšius su J. Lopez: šaltiniai įvardijo priežastį,https://www.lrytas.lt/zmones/uzsienio-zvaigzdes/2024/12/01/news/buvusi-b-afflecko-pirmoji-zmona-nutrauke-rysius-su-j-lopez-saltiniai-ivardijo-priezasti-35302419
12,"Tokių dalykų parduotuvėse nematė jau seniai: „Pasakyti negražu apie tai, kas vyksta šiemet, būtų per švelnus žodis“",https://www.lrytas.lt/verslas/mano-pinigai/2024/12/01/news/tokiu-dalyku-parduotuvese-nemate-jau-seniai-pasakyti-negrazu-apie-tai-kas-vyksta-siemet-butu-per-svelnus-zodis--35366314
13,Šiandien įsigalioja KET pokyčiai: vairuotojai privalo susipažinti su naujomis taisyklėmis ir kelio ženklais,https://www.lrytas.lt/auto/saugus-eismas/2024/12/01/news/siandien-isigalioja-ket-pokyciai-vairuotojai-privalo-susipazinti-su-naujomis-taisyklemis-ir-kelio-zenklais-35415631
14,Mindaugo ir Mildos Stasiulių namuose – ypatingos nuotaikos: pora tapo tėvais,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/01/news/mindaugo-ir-mildos-stasiuliu-namuose-ypatingos-nuotaikos-pora-tapo-tevais-35433854
15,Horoskopas gruodžiui: keturiems ženklams dažnai šypsosis sėkmė,https://www.lrytas.lt/gyvenimo-budas/horoskopai/2024/12/01/news/horoskopas-gruodziui-keturiems-zenklams-daznai-sypsosis-sekme-35379503
16,"Protmūšiai, baidarės ir gausybė veiklų: sužinojus elektrėniškės amžių sunku patikėti",https://www.lrytas.lt/gyvenimo-budas/likimai/2024/12/01/news/protmusiai-baidares-ir-gausybe-veiklu-suzinojus-elektreniskes-amziu-sunku-patiketi-35375564
17,"Dėl įstabaus grožio eglės namuose Indrė Stonkuvienė kreipėsi pagalbos: „Pasirodo, daugelis tai daro“",https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/01/news/del-istabaus-grozio-egles-namuose-indre-stonkuviene-kreipesi-pagalbos-pasirodo-daugelis-tai-daro--35416872
18,"G. Nausėdos barjeras gali nebūti toks aukštas, bet kažkas kristi turės? Prognozuoja, ką pasirinktų taikiniu",https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/g-nausedos-barjeras-gali-nebuti-toks-aukstas-bet-kazkas-kristi-tures-prognozuoja-ka-pasirinktu-taikiniu-35431476
19,"Verslininkė Brigita Verpetinskienė papasakojo apie savo karjerą: „Moku įrodyti, kad nesu tik jauna vyro puošmena“",https://www.lrytas.lt/stilius/atvirai/2024/12/01/news/verslininke-brigita-verpetinskiene-papasakojo-apie-savo-karjera-moku-irodyti-kad-nesu-tik-jauna-vyro-puosmena--35368888
20,"Tokių dalykų parduotuvėse nematė jau seniai: „Pasakyti negražu apie tai, kas vyksta šiemet, būtų per švelnus žodis“",https://www.lrytas.lt/verslas/mano-pinigai/2024/12/01/news/tokiu-dalyku-parduotuvese-nemate-jau-seniai-pasakyti-negrazu-apie-tai-kas-vyksta-siemet-butu-per-svelnus-zodis--35366314
21,"Neramios dienos „Panathinaikos“: komandos lyderis atsidūrė ligoninėje, graikas – suspenduotas",https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/neramios-dienos-panathinaikos-komandos-lyderis-atsidure-ligonineje-graikas-suspenduotas-35436200
22,D. Trumpo kampanijos metu – neįprastas verslas: pardavinėjo vardines biblijas ir sportbačius,https://www.lrytas.lt/pasaulis/rytai-vakarai/2024/12/01/news/d-trumpo-kampanijos-metu-neiprastas-verslas-pardavinejo-vardines-biblijas-ir-sportbacius-35292832
23,Klaipėdoje – merginų susidūrimas su pensininku iškrypėliu: lėtai prisėlinęs ėmė tenkinti savo lytinę aistrą,https://www.lrytas.lt/lietuvosdiena/kriminalai/2024/12/01/news/klaipedoje-merginu-susidurimas-su-pensininku-iskrypeliu-letai-priselines-eme-tenkinti-savo-lytine-aistra-35405670
24,"Klaipėdoje praūžė trankus garsaus fotografo vakarėlis: 150 svečių, šėlionės iki paryčių ir žinomi veidai",https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/01/news/fotografas-a-vengalis-trankiai-paminejo-dvi-progas-150-sveciu-seliones-iki-paryciu-ir-zinomi-veidai-35433263
25,Skausmingi skaičiai: planų augti turėjusios įmonės Lietuvoje negavo 5 mlrd. eurų,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/skausmingi-skaiciai-planu-augti-turejusios-imones-lietuvoje-negavo-5-mlrd-euru-35341073
26,"Floristė parodė, kaip pasigaminti kalėdinę kompoziciją iš seno dubens ir sutrūkusių močiutės karolių",https://www.lrytas.lt/bendraukime/man-rupi/2024/12/01/news/floriste-parode-kaip-pasigaminti-kaledine-kompozicija-is-seno-dubens-ir-sutrukusiu-mociutes-karoliu-35431637
27,Švenčia ir Jurbarkas – pristatė įžiebtą Kalėdų eglę,https://www.lrytas.lt/fotogalerijos/svencia-ir-jurbarkas-pristate-iziebta-kaledu-egle-35397667
28,"Verslininkė Brigita Verpetinskienė papasakojo apie savo karjerą: „Moku įrodyti, kad nesu tik jauna vyro puošmena“",https://www.lrytas.lt/stilius/atvirai/2024/12/01/news/verslininke-brigita-verpetinskiene-papasakojo-apie-savo-karjera-moku-irodyti-kad-nesu-tik-jauna-vyro-puosmena--35368888
29,Skelbia tragiškus skaičius ir įspėja apie pasekmes: „Pasaulyje galime turėti visišką chaosą“,https://www.lrytas.lt/gamta/eko/2024/12/01/news/skelbia-tragiskus-skaicius-ir-ispeja-apie-pasekmes-pasaulyje-galime-tureti-visiska-chaosa--35415632
30,Vilniaus centre pasirodė Kalėdų Seneliai ir Snieguolės: turėjo ypatingą misiją,https://www.lrytas.lt/fotogalerijos/vilniaus-centre-pasirode-kaledu-seneliai-ir-snieguoles-turejo-ypatinga-misija-35433646
31,Juozas Erlickas. Patikrinkim žiemą: be dokumentų – neleiskim per sieną,https://www.lrytas.lt/kultura/literatura/2024/12/01/news/juozas-erlickas-patikrinkim-ziema-be-dokumentu-neleiskim-per-siena-35152036
32,"Tokių numerių „Regitra“ jau neišduoda, o vertė tik auga: retenybės kainuoja net tūkstančius eurų",https://www.lrytas.lt/auto/rinka/2024/12/01/news/tokiu-numeriu-regitra-jau-neisduoda-o-verte-tik-auga-retenybes-kainuoja-net-tukstancius-euru-35260758
33,"Nuostabioje vietoje įsikūrusieji jaučiasi patekę į spąstus: vandens nėra, gręžinių turėti neleidžia",https://www.lrytas.lt/bustas/nekilnojamasis-turtas/2024/12/01/news/nuostabioje-vietoje-isikurusieji-jauciasi-pateke-i-spastus-vandens-nera-greziniu-tureti-neleidzia-35405583
34,Sveikuolių salotos – tiks Kalėdoms prie mėsos ir žuvies patiekalų,https://www.lrytas.lt/skonis/pasigamink/2024/12/01/news/sveikuoliu-salotos-tiks-kaledoms-prie-mesos-ir-zuvies-patiekalu-35420646
35,Anglų kalba iš animacinių filmukų ir vaizdelių internete: ar tiek vaikui pakanka?,https://www.lrytas.lt/tevams/vaikai/2024/12/01/news/anglu-kalba-is-animaciniu-filmuku-ir-vaizdeliu-internete-ar-tiek-vaikui-pakanka--35223686
36,Paskutinioji Lucy diena: kaip atrodė kasdienis garsiausios žmonijos giminaitės gyvenimas ir mirtis,https://www.lrytas.lt/it/ismanyk/2024/12/01/news/paskutinioji-lucy-diena-kaip-atrode-kasdienis-garsiausios-zmonijos-giminaites-gyvenimas-ir-mirtis-35297488
37,"Įsidėmėkite: 5 įpročiai, kurie atitolina organizmo senėjimą",https://www.lrytas.lt/sveikata/gyvenu-sveikai/2024/12/01/news/isidemekite-5-iprociai-kurie-atitolina-organizmo-senejima-35293290
38,"Palmiros horoskopas gruodžiui: šiam ženklui mėnuo bus keistokas, net smulkmena taps lemtinga",https://www.lrytas.lt/gyvenimo-budas/horoskopai/2024/11/30/news/palmiros-horoskopas-gruodziui-siam-zenklui-menuo-bus-keistokas-net-smulkmena-taps-lemtinga-35401127
39,Širvintos pasitiko žiemos šventes: įžiebta kalėdiniame žaisliuke spinduliuojanti žaliaskarė,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pramogos/2024/12/01/news/sirvintos-pasitiko-ziemos-sventes-iziebta-kalediniame-zaisliuke-spinduliuojanti-zaliaskare-35435281
40,"Pietų Korėja svarsto galimybę tiekti ginklus Ukrainai: įvardijo, kokios galimos grėsmės",https://www.lrytas.lthttps://tv.lrytas.lt/laidos/elta-savaite/2024/12/01/news/pietu-koreja-svarsto-galimybe-tiekti-ginklus-ukrainai-ivardijo-kokios-galimos-gresmes-35425822
41,Graikijai smogė smarki audra „Bora“: užfiksuoti du žuvusieji,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pasaulis/2024/12/01/news/graikijai-smoge-smarki-audra-bora-uzfiksuoti-du-zuvusieji-35434159
42,Briuselis įžiebė Kalėdų eglutę: pasitiko šventinį sezoną su įspūdingu šviesų šou,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pramogos/2024/12/01/news/briuselis-iziebe-kaledu-eglute-pasitiko-sventini-sezona-su-ispudingu-sviesu-sou-35432470
43,Demonstracijos Tbilisyje neslūgsta: liepsnos pastebėtos ir parlamente,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pasaulis/2024/12/01/news/demonstracijos-tbilisyje-neslugsta-liepsnos-pastebetos-ir-parlamente-35431116
44,"Pietų Korėja svarsto galimybę tiekti ginklus Ukrainai: įvardijo, kokios galimos grėsmės",https://www.lrytas.lthttps://tv.lrytas.lt/laidos/elta-savaite/2024/12/01/news/pietu-koreja-svarsto-galimybe-tiekti-ginklus-ukrainai-ivardijo-kokios-galimos-gresmes-35425822
45,Širvintos pasitiko žiemos šventes: įžiebta kalėdiniame žaisliuke spinduliuojanti žaliaskarė,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pramogos/2024/12/01/news/sirvintos-pasitiko-ziemos-sventes-iziebta-kalediniame-zaisliuke-spinduliuojanti-zaliaskare-35435281
46,Graikijai smogė smarki audra „Bora“: užfiksuoti du žuvusieji,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pasaulis/2024/12/01/news/graikijai-smoge-smarki-audra-bora-uzfiksuoti-du-zuvusieji-35434159
47,Briuselis įžiebė Kalėdų eglutę: pasitiko šventinį sezoną su įspūdingu šviesų šou,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pramogos/2024/12/01/news/briuselis-iziebe-kaledu-eglute-pasitiko-sventini-sezona-su-ispudingu-sviesu-sou-35432470
48,Užfiksuoti tragiški vaizdai po smūgių Sirijoje: mokyklos teritorijoje atsivėrė krateris,https://www.lrytas.lthttps://tv.lrytas.lt/zinios/pasaulis/2024/12/01/news/uzfiksuoti-tragiski-vaizdai-po-smugiu-sirijoje-mokyklos-teritorijoje-atsivere-krateris-35431110
49,Klaipėdoje – merginų susidūrimas su pensininku iškrypėliu: lėtai prisėlinęs ėmė tenkinti savo lytinę aistrą,https://www.lrytas.lt/lietuvosdiena/kriminalai/2024/12/01/news/klaipedoje-merginu-susidurimas-su-pensininku-iskrypeliu-letai-priselines-eme-tenkinti-savo-lytine-aistra-35405670
50,Širvintos atskleidė savo Kalėdų eglės paslaptį: kadruose – įspūdinga įžiebimo šventė,https://www.lrytas.lt/fotogalerijos/sirvintos-atskleide-savo-kaledu-egles-paslapti-kadruose-ispudinga-iziebimo-svente-35434847
51,Dviguba šventė Grigiškėse: Kalėdų eglės įžiebimą lydėjo ir kitas ypatingas momentas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/dviguba-svente-grigiskese-kaledu-egles-iziebima-lydejo-ir-kitas-ypatingas-momentas-35436044
52,Miške žvėris šaudžiusių prokurorų pramogą aptaškė žmogaus kraujas: atskleidė dangstomos nelaimės užkulisius,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/miske-zveris-saudziusiu-prokuroru-pramoga-aptaske-zmogaus-kraujas-atskleide-dangstomos-nelaimes-uzkulisius-35403390
53,Švenčia ir Jurbarkas – pristatė įžiebtą Kalėdų eglę,https://www.lrytas.lt/fotogalerijos/svencia-ir-jurbarkas-pristate-iziebta-kaledu-egle-35397667
54,Prezidentūroje – išskirtinė kalėdinė aura: kiemelyje prasidėjo šventinis ciklas,https://www.lrytas.lt/fotogalerijos/prezidenturoje-isskirtine-kaledine-aura-kiemelyje-prasidejo-sventinis-ciklas-35434708
55,Savo namuose Vilniuje rastas miręs policijos pareigūnas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/01/news/savo-namuose-vilniuje-rastas-mires-policijos-pareigunas-35430241
56,"Aiškėja pretendentai į TS-LKD pirmininkus: daug lems I. Šimonytės žodis, pavardės – gerai žinomos",https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/pokyciai-konservatoriu-stovykloje-aiskeja-galimi-kandidatai-35434246
57,Po G. Bartkaus atsisakymo – R. Žemaitaičio pareiškimas: jau turi kitą kandidatą,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/po-g-bartkaus-atsisakymo-r-zemaitaicio-pareiskimas-jau-turi-kita-kandidata-35431881
58,Šių metų Kauno Kalėdų eglė – pati gražiausia? Kaip keitėsi žiemos karalienė nuo 2008-ųjų,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/01/news/siu-metu-kauno-kaledu-egle-pati-graziausia-kaip-keitesi-ziemos-karaliene-nuo-2008-uju-35416768
59,Skausmingi skaičiai: planų augti turėjusios įmonės Lietuvoje negavo 5 mlrd. eurų,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/skausmingi-skaiciai-planu-augti-turejusios-imones-lietuvoje-negavo-5-mlrd-euru-35341073
60,"Apie bankrotą pranešusi kepykla atleidžia visus darbuotojus, visam turtui uždėtas areštas",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/apie-bankrota-pranesusi-kepykla-atleidzia-visus-darbuotojus-visam-turtui-uzdetas-arestas-35430641
61,"Du trečdaliai gyventojų ir toliau galvoja, kad reikalai Lietuvoje blogėja",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/du-trecdaliai-gyventoju-ir-toliau-galvoja-kad-reikalai-lietuvoje-blogeja-35433196
62,"Papasakojo, kaip Lietuvoje darbuotojai lepinami prieš šventes: kai kurių įmonių dosnumas atima žadą",https://www.lrytas.lt/verslas/mano-pinigai/2024/12/01/news/papasakojo-kaip-lietuvoje-darbuotojai-lepinami-pries-sventes-kai-kuriu-imoniu-dosnumas-atima-zada-35244336
63,"Kaimynai mus ne tik pavijo, bet ir aplenkė: lenkiškas kainas pamėgusiems lietuviams teks pratintis prie naujos matematikos",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/11/30/news/kaimynai-mus-ne-tik-pavijo-bet-ir-aplenke-lenkiskas-kainas-pamegusiems-lietuviams-teks-pratintis-prie-naujos-matematikos-35412758
64,Į priekį Lietuvą traukia nebe pramonė ir eksportas – naujokas tarp lyderių įgauna vis didesnį svorį,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/01/news/i-prieki-lietuva-traukia-nebe-pramone-ir-eksportas-naujokas-tarp-lyderiu-igauna-vis-didesni-svori-35430914
65,"Didelės naujovės „Lidl“ parduotuvėse: susipažinkite su jomis, kad prie kasų netektų nustebti",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/11/29/news/dideles-naujoves-lidl-parduotuvese-susipazinkite-su-jomis-kad-prie-kasu-netektu-nustebti-35413008
66,"A. Kuzmickaitė: reikliausi klientai būna ne sumokantys daugiausia, bet prašantys didžiausios nuolaidos",https://www.lrytas.lt/verslas/mano-pinigai/2024/11/30/news/a-kuzmickaite-reikliausi-klientai-buna-ne-sumokantys-daugiausia-bet-prasantys-didziausios-nuolaidos-35379533
67,"Rublis pramušė dugną: finansų ekspertai tikina, kad nesunku atspėti, kas vyks toliau",https://www.lrytas.lt/verslas/rinkos-pulsas/2024/11/29/news/rublis-pramuse-dugna-finansu-ekspertai-tikina-kad-nesunku-atspeti-kas-vyks-toliau-35415250
68,Ūkį ugnis nušlavė per pusvalandį – neįveikė tik akmenų sienos,https://www.lrytas.lt/verslas/agro-naujienos/2024/11/30/news/uki-ugnis-nuslave-per-pusvalandi-neiveike-tik-akmenu-sienos-35425381
69,"Neramios dienos „Panathinaikos“: komandos lyderis atsidūrė ligoninėje, graikas – suspenduotas",https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/neramios-dienos-panathinaikos-komandos-lyderis-atsidure-ligonineje-graikas-suspenduotas-35436200
70,"Varžovus nušlavęs A. Trinchieri turėjo priekaištų jiems, o ne auklėtiniams: „Noriu apsaugoti savo žaidėjus“",https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/varzovus-nuslaves-a-trinchieri-turejo-priekaistu-jiems-o-ne-aukletiniams-noriu-apsaugoti-savo-zaidejus--35435644
71,"Šokas ir ašaros Italijos futbolo čempionate: žaidėjas krito be sąmonės, rungtynės nutrauktos",https://www.lrytas.lt/sportas/futbolas/2024/12/01/news/italijos-futbolo-cempionate-sokas-ir-asaros-zaidejas-krito-be-samones-rungtynes-nutrauktos-35435534
72,Triuškinančios persvaros vos neiššvaistęs „Lietkabelis“ patiesė „Nevėžį-Optibet“,https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/-betsafe-lkl-dvikova-lietkabelis-nevezis-optibet--35435125
73,Po pralaimėjimo 163 taškų skirtumu – trenerio keliami klausimai: „Toks elgesys nesuprantamas“,https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/po-pralaimejimo-163-tasku-skirtumu-trenerio-keliami-klausimai-toks-elgesys-nesuprantamas--35432440
74,Šaro kišenėje – saldi pergalė: sutriuškino lietuviškų akcentų turintį klubą,https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/saro-kiseneje-saldi-pergale-sutriuskino-lietuvisku-akcentu-turinti-kluba-35435299
75,Naudingo T. Sedekerskio neužteko: „Baskonia“ nusileido Europos taurės klubui,https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/naudingo-t-sedekerskio-neuzteko-baskonia-nusileido-europos-taures-klubui-35435862
76,Su „Žalgirio“ sirgaliais konfliktavęs V. Matijošaitis pats atsidūrė policijos akiratyje – vertins mero elgesį,https://www.lrytas.lt/sportas/krepsinis/2024/11/30/news/su-zalgirio-sirgaliais-konfliktaves-v-matijosaitis-pats-atsidure-policijos-akiratyje-vertins-mero-elgesi-35428025
77,Vargo vakarienė: į save nebepanaši „Manchester City“ pralaimėjo ir Liverpulyje,https://www.lrytas.lt/sportas/futbolas/2024/12/01/news/vargo-vakariene-i-save-nebepanasi-manchester-city-pralaimejo-ir-liverpulyje-35435740
78,„Barcelona“ klube vos debiutavęs R. Neto mėnesiui iškrito iš rikiuotės,https://www.lrytas.lt/sportas/krepsinis/2024/12/01/news/-barcelona-klube-vos-debiutaves-r-neto-menesiui-iskrito-is-rikiuotes-35434422
79,D. Trumpo kampanijos metu – neįprastas verslas: pardavinėjo vardines biblijas ir sportbačius,https://www.lrytas.lt/pasaulis/rytai-vakarai/2024/12/01/news/d-trumpo-kampanijos-metu-neiprastas-verslas-pardavinejo-vardines-biblijas-ir-sportbacius-35292832
80,"Sankcijos negalioja? Britų verslininkas prisipažino prekiavęs prabangos prekėmis Rusijoje, bet išlipo sausas",https://www.lrytas.lt/pasaulis/ivykiai/2024/12/01/news/sankcijos-negalioja-britu-verslininkas-prisipazino-prekiaves-prabangos-prekemis-rusijoje-bet-islipo-sausas-35377875
81,"Ugnis, šūviai ir nuožmūs susirėmimai: kadruose – įtempti įvykiai iš protestuojančio Sakartvelo gatvių",https://www.lrytas.lt/fotogalerijos/ugnis-suviai-ir-nuozmus-susiremimai-kadruose-itempti-ivykiai-is-protestuojancio-sakartvelo-gatviu-35430354
82,Po karinės operacijos – kalėjimas: už grotų Azerbaidžane atsidūrę armėnai dienas leidžia nežinioje,https://www.lrytas.lt/pasaulis/rytai-vakarai/2024/12/01/news/po-karines-operacijos-kalejimas-uz-grotu-azerbaidzane-atsidure-armenai-dienas-leidzia-nezinioje-34793842
83,Islandijos parlamento rinkimus laimėjo socialdemokratai,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/01/news/islandijos-parlamento-rinkimus-laimejo-socialdemokratai-35434339
84,Naujoji ES užsienio politikos įgaliotinė K. Kallas užsimena apie sankcijas Sakartvelui,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/01/news/naujoji-es-uzsienio-politikos-igaliotine-k-kallas-uzsimena-apie-sankcijas-sakartvelui-35431875
85,D. Trumpas būsimuoju FTB vadovu pasirinko griežto kurso šalininką K. Patelį,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/01/news/d-trumpas-busimuoju-ftb-vadovu-pasirinko-griezto-kurso-salininka-k-pateli-35430291
